Attr1,Attr2,Attr3,Attr4,Class
5.57,7.87,8.32,6.51,1
5.24,9.56,1.82,5.65,0
1.59,3.15,7.49,6.27,0
8.48,9.11,2.13,6.05,0
2.75,4.66,4.23,2.22,1
8.68,9.53,2.25,8.98,0
8.61,5.39,5.83,4.01,1
6.40,1.52,9.61,6.70,0
3.87,0.79,9.20,7.21,0
4.56,1.20,9.43,6.87,0
9.60,5.61,6.21,7.44,1
1.23,7.46,6.80,6.21,1
8.44,0.92,5.81,1.26,1
0.65,8.84,1.77,4.65,0
6.81,9.31,0.64,2.99,0
5.56,8.93,0.32,3.55,0
8.16,9.41,2.33,3.75,0
1.46,2.36,1.26,4.89,1
5.26,8.68,2.60,2.71,0
4.60,6.79,4.52,6.88,1
3.48,8.66,2.54,1.53,0
3.07,6.23,8.62,6.96,1
4.36,5.32,9.22,8.21,1
3.32,3.30,4.57,3.96,1
0.90,2.61,0.89,1.44,1
5.72,8.01,1.83,1.55,0
5.27,1.48,0.23,3.37,1
3.77,9.10,0.66,1.75,0
2.81,7.81,6.57,5.45,1
7.99,8.31,0.61,2.47,0
3.11,6.88,5.92,1.60,1
7.00,7.23,4.94,2.57,1
7.05,4.20,9.43,7.88,0
7.02,5.14,9.41,8.49,1
0.74,7.59,7.64,6.02,1
5.02,1.44,6.35,2.22,1
4.80,6.48,9.27,1.66,1
9.52,8.08,0.31,7.38,0
3.64,8.30,1.07,9.24,0
0.46,6.98,9.68,5.11,1
2.63,9.48,0.74,9.18,0
1.27,8.74,0.18,3.54,0
7.19,6.23,6.96,6.47,1
1.08,9.10,0.90,1.56,0
8.21,3.13,1.53,3.39,1
9.17,5.06,9.85,8.25,1
0.98,8.97,2.39,5.94,0
6.66,7.43,8.89,8.12,1
4.19,4.09,6.18,8.34,0
0.30,9.52,0.56,1.95,0
5.30,4.38,9.68,6.67,0
6.91,4.88,2.71,2.03,1
6.88,5.87,8.58,5.01,1
5.77,6.68,6.81,5.82,1
2.48,7.60,4.76,5.41,1
3.63,8.69,1.61,6.70,0
9.60,2.09,6.25,0.22,1
6.09,4.77,1.61,1.46,1
3.69,7.53,4.83,3.99,1
7.58,1.20,3.81,0.50,1
5.94,2.79,4.43,1.38,1
8.60,0.79,8.83,9.42,0
9.26,8.62,1.11,0.91,0
5.17,3.42,4.39,0.95,1
5.02,1.84,8.21,7.22,0
4.89,9.53,0.29,8.35,0
0.97,8.21,0.83,2.80,0
3.70,8.51,2.72,1.66,0
1.33,9.43,0.30,8.54,0
7.08,9.49,1.68,0.62,0
7.73,9.26,0.95,3.49,0
2.15,9.48,1.75,1.49,0
8.08,4.70,1.62,4.17,1
6.66,6.81,7.71,9.45,1
2.75,6.05,6.95,4.69,1
9.82,4.62,7.75,5.44,0
5.71,5.37,8.77,9.87,1
3.82,6.19,9.86,1.83,1
1.69,0.65,8.98,9.06,0
9.59,1.66,7.64,7.04,0
0.49,2.54,2.44,4.70,1
7.41,0.43,9.17,8.90,0
0.29,7.05,4.14,4.85,1
4.77,6.96,9.43,1.86,1
9.81,8.95,0.89,4.87,0
2.17,7.87,5.82,3.08,1
0.57,9.82,0.17,7.99,0
9.95,5.32,5.44,2.94,1
0.09,8.09,0.72,8.21,0
2.35,3.62,2.54,3.31,1
7.21,5.49,7.18,0.79,1
0.75,1.56,7.20,7.91,0
5.71,9.17,2.41,4.60,0
1.30,9.84,1.65,9.34,0
2.25,4.07,4.16,3.39,1
3.01,0.05,9.60,9.56,0
1.85,6.04,4.92,2.03,1
3.05,3.66,2.65,0.77,1
3.95,9.69,1.74,9.23,0
8.99,7.34,8.20,9.48,1
3.76,1.48,4.12,4.49,1
5.95,2.41,3.25,2.40,1
2.27,3.28,2.17,4.74,1
6.76,2.68,6.60,8.90,0
6.20,0.84,8.20,6.16,0
4.88,8.57,1.01,4.42,0
6.87,2.91,7.61,7.12,0
